image_file,age(yrs),special_discount_available,price_range,category
586aa519d8.jpg,> 2 & < 5,0,medium,Cars
9600ebdba8.jpg,0,1,extremely low,Real Estate
496dea2aba.jpg,> 2 & < 5,0,medium,Watches
af59cff601.jpg,0,0,low,Perfumes
898dd7d084.jpg,0,1,extremely high,Perfumes
959ae61e48.jpg,0,0,low,Real Estate
721464513e.jpg,0,0,extremely low,Cars
3440e6917d.jpg,0,1,extremely high,Cars
a66138f7a4.jpg,> 2 & < 5,0,high,Perfumes
23254ae8aa.jpg,<= 2,0,extremely low,Watches
2e510b4ae2.jpg,0,1,low,Watches
d21f63be6b.jpg,0,0,extremely high,Perfumes
37bcb69b37.jpg,<= 2,0,low,Perfumes
6942d8f1e7.jpg,> 2 & < 5,0,high,Perfumes
64bac38974.jpg,0,1,extremely high,Real Estate
80d4f3ce89.jpg,0,1,high,Cars
f4ee1b03a3.jpg,0,1,extremely low,Perfumes
bdf2d3fa98.jpg,0,0,low,Watches
cc644bb22b.jpg,0,0,high,Perfumes
06371289d9.jpg,> 2 & < 5,0,medium,Watches
760688120b.jpg,<= 2,0,high,Perfumes
ff60c911a7.jpg,<= 2,0,low,Cars
93a242cb16.jpg,> 5,0,high,Cars
6fc59fb3c6.jpg,<= 2,1,extremely low,Perfumes
b91402de94.jpg,<= 2,0,extremely high,Watches
3d5f01d32f.jpg,> 5,0,high,Perfumes
d98ab5841e.jpg,0,1,high,Real Estate
e1fd395f31.jpg,<= 2,0,low,Watches
fdb841c22b.jpg,> 5,0,medium,Watches
4e1d6b4c9f.jpg,> 5,0,medium,Perfumes
434c68b70e.jpg,> 5,0,medium,Cars
e8a5bf7459.jpg,0,1,low,Cars
23f58f0ef3.jpg,<= 2,1,high,Real Estate
f5b6556063.jpg,> 5,0,medium,Watches
d89cc9f581.jpg,0,0,extremely high,Real Estate
4c5e4e1e92.jpg,0,1,high,Perfumes
dc00ae621c.jpg,0,1,extremely high,Perfumes
d75ee0c250.jpg,0,1,high,Perfumes
f5a8ff3e0c.jpg,> 5,0,low,Perfumes
9740a41357.jpg,<= 2,1,medium,Cars
eb20616f4b.jpg,<= 2,0,high,Cars
55c8ba946c.jpg,> 2 & < 5,0,medium,Cars
74db52515f.jpg,> 5,0,medium,Cars
1e105bf658.jpg,0,1,extremely low,Watches
3a8100b5e7.jpg,0,0,extremely low,Perfumes
2adda2e6ff.jpg,0,0,extremely low,Watches
4838d34077.jpg,> 2 & < 5,0,high,Cars
bcaf8f76cc.jpg,<= 2,0,extremely low,Real Estate
b49e8d4cb8.jpg,> 2 & < 5,0,medium,Perfumes
5380a12892.jpg,<= 2,1,high,Perfumes
659981f73d.jpg,<= 2,0,high,Cars
c5f9c3cf96.jpg,0,1,extremely high,Perfumes
be6bc0a3db.jpg,<= 2,0,high,Real Estate
d14db8693e.jpg,0,0,extremely low,Watches
c4485f7712.jpg,0,0,high,Perfumes
80951b74d3.jpg,0,1,high,Cars
0d31309a66.jpg,0,1,low,Watches
f563b04318.jpg,<= 2,0,high,Cars
922106487e.jpg,0,1,medium,Watches
22934069ae.jpg,<= 2,0,extremely high,Watches
56b2047bca.jpg,<= 2,1,extremely high,Real Estate
484770d4bf.jpg,> 2 & < 5,0,medium,Watches
42022e0097.jpg,0,1,low,Watches
d1ced4ef5b.jpg,0,1,low,Perfumes
f66ec6409b.jpg,0,1,extremely low,Cars
be3022f539.jpg,> 2 & < 5,0,medium,Watches
2c766ea241.jpg,> 5,0,medium,Watches
446634987a.jpg,> 5,0,medium,Perfumes
365e743aa1.jpg,<= 2,0,extremely low,Real Estate
2c3951d3e6.jpg,0,1,extremely high,Perfumes
2ff85cbe56.jpg,<= 2,0,high,Perfumes
617bbb2689.jpg,<= 2,0,low,Real Estate
577d666822.jpg,0,1,medium,Watches
43a4fa59e0.jpg,> 5,0,medium,Perfumes
7851c0c67f.jpg,<= 2,0,extremely high,Watches
4367da9377.jpg,<= 2,0,extremely low,Cars
431a2f1238.jpg,<= 2,0,high,Watches
9ef2783461.jpg,0,1,low,Cars
309fa9d0ff.jpg,<= 2,0,extremely high,Real Estate
b031275323.jpg,> 2 & < 5,0,medium,Watches
ffa20e58d2.jpg,<= 2,1,high,Real Estate
871e8f1c2a.jpg,<= 2,0,extremely high,Cars
dcbcda4420.jpg,<= 2,0,extremely low,Perfumes
1458283535.jpg,<= 2,1,high,Cars
8b3cd19ecf.jpg,0,0,extremely low,Perfumes
944a3e667e.jpg,<= 2,1,high,Perfumes
c387ad6d5b.jpg,> 5,0,low,Real Estate
3968eaefb1.jpg,0,1,extremely low,Perfumes
647342cbeb.jpg,0,1,extremely low,Cars
d7da146a6f.jpg,0,1,extremely low,Watches
d08c0a3c20.jpg,0,1,extremely high,Watches
ca5002b934.jpg,<= 2,0,low,Watches
92f38a9b19.jpg,> 5,0,medium,Watches
957499ffa2.jpg,<= 2,1,high,Perfumes
665af919f8.jpg,<= 2,0,high,Watches
a9bd0f605f.jpg,0,0,extremely low,Perfumes
b2612d9b84.jpg,> 2 & < 5,0,medium,Perfumes
dd265a5ec3.jpg,<= 2,0,high,Watches
03797854d2.jpg,0,1,high,Perfumes
e76fa242e5.jpg,0,1,high,Perfumes
8ec581b85e.jpg,0,1,extremely high,Perfumes
251f1bd3c9.jpg,<= 2,1,low,Cars
59becfc22a.jpg,0,0,extremely low,Cars
ddcd0a479c.jpg,0,0,low,Cars
b1cccce543.jpg,0,0,high,Cars
214cdb64d8.jpg,0,1,medium,Cars
eccd4a8112.jpg,0,1,high,Real Estate
571a85168d.jpg,0,0,high,Cars
60b4a78eaf.jpg,> 5,0,high,Watches
ea8af6a796.jpg,> 5,0,medium,Watches
48bb854bca.jpg,<= 2,1,extremely high,Cars
1253c0e756.jpg,0,0,high,Real Estate
f160f7e5bf.jpg,<= 2,0,high,Watches
b92beaafa9.jpg,<= 2,1,extremely low,Perfumes
cc6af8b4f2.jpg,<= 2,0,extremely low,Perfumes
ee77e56fbf.jpg,<= 2,0,extremely low,Perfumes
683ee9ed49.jpg,> 5,0,medium,Watches
f04ee82a06.jpg,0,1,extremely high,Watches
65f356d856.jpg,<= 2,0,extremely low,Cars
c1645137a9.jpg,> 5,0,high,Perfumes
02b068cb16.jpg,> 5,0,medium,Watches
b02479d997.jpg,0,1,low,Perfumes
d0d521c2a5.jpg,<= 2,1,extremely high,Real Estate
cb4159b66e.jpg,<= 2,0,high,Perfumes
d50c409cd4.jpg,<= 2,0,high,Perfumes
0fbf7d0fdb.jpg,0,1,extremely low,Perfumes
8100cd71fd.jpg,<= 2,1,low,Cars
3fcab47c24.jpg,<= 2,1,extremely high,Watches
329d346846.jpg,> 2 & < 5,0,medium,Real Estate
6a5e9de366.jpg,<= 2,0,extremely low,Perfumes
6821ff0e7d.jpg,> 5,0,low,Perfumes
e1ccf735dd.jpg,> 2 & < 5,0,medium,Watches
913ec94a4c.jpg,0,0,high,Real Estate
0ad0e36760.jpg,0,0,low,Perfumes
4443edeeac.jpg,<= 2,1,high,Cars
daf44336fb.jpg,0,1,high,Real Estate
cda49f6daa.jpg,0,0,extremely high,Cars
f77cd5bda0.jpg,0,0,extremely low,Perfumes
ea8a2af4dc.jpg,<= 2,1,low,Perfumes
86936626d6.jpg,<= 2,1,high,Watches
0db5463d61.jpg,<= 2,0,low,Perfumes
2a88520a11.jpg,<= 2,0,extremely low,Watches
0f798e402c.jpg,> 5,0,medium,Perfumes
408ebeacae.jpg,0,0,extremely low,Cars
a341fb1991.jpg,<= 2,1,extremely low,Real Estate
f87baeae81.jpg,0,0,high,Cars
d9a0313761.jpg,> 5,0,high,Cars
fdacb17fd9.jpg,0,1,extremely high,Watches
b84cb3047b.jpg,0,1,extremely high,Perfumes
aa04364702.jpg,> 5,0,medium,Watches
fdc0f66928.jpg,0,1,low,Perfumes
c17da711b6.jpg,0,1,extremely low,Cars
f1eda1274b.jpg,> 2 & < 5,0,medium,Cars
24ee55be44.jpg,<= 2,0,extremely low,Real Estate
d76cb6585a.jpg,<= 2,0,low,Perfumes
e8953fd5f4.jpg,> 5,0,medium,Perfumes
8e4694795a.jpg,<= 2,1,extremely low,Perfumes
f365cb1c7f.jpg,<= 2,1,low,Watches
d6ed58bc01.jpg,0,0,extremely high,Watches
ad48c1ad56.jpg,<= 2,0,low,Perfumes
b869ee0d63.jpg,0,1,low,Perfumes
d9790cafdd.jpg,0,1,extremely high,Watches
d52269a641.jpg,0,0,extremely high,Cars
8075d5a185.jpg,0,0,low,Perfumes
5a721ffc8d.jpg,> 5,0,medium,Perfumes
fe0eac5222.jpg,0,1,high,Cars
f4edcdbaa3.jpg,> 5,0,medium,Watches
f87b1d7059.jpg,> 2 & < 5,0,high,Perfumes
08341ddd8e.jpg,> 2 & < 5,0,medium,Cars
7467000908.jpg,<= 2,1,high,Cars
ec67a3a08e.jpg,<= 2,0,high,Watches
6d509b85e7.jpg,<= 2,0,extremely high,Perfumes
43dcc022a2.jpg,0,0,extremely low,Real Estate
861018c677.jpg,<= 2,1,extremely low,Watches
15c94dd239.jpg,<= 2,1,extremely high,Perfumes
b3859e27fe.jpg,0,1,medium,Cars
45de7b0e9b.jpg,> 2 & < 5,0,medium,Cars
7c2774714e.jpg,0,1,medium,Cars
378380f05b.jpg,0,1,medium,Watches
9e77eba7d7.jpg,0,0,high,Cars
da688c3b16.jpg,<= 2,0,extremely high,Cars
7691717304.jpg,0,0,low,Perfumes
efcbde73bf.jpg,> 5,0,high,Real Estate
58996e021f.jpg,<= 2,0,low,Perfumes
e5a474d331.jpg,> 2 & < 5,0,medium,Watches
8e04621c42.jpg,<= 2,1,high,Perfumes
b3975ba8b7.jpg,> 5,0,high,Real Estate
219c42fd7f.jpg,> 5,0,medium,Cars
c47ea84753.jpg,0,1,medium,Watches
a04e781ff1.jpg,0,1,high,Real Estate
15c1e52daf.jpg,0,1,extremely high,Real Estate
96c48c3ee4.jpg,<= 2,0,extremely high,Real Estate
1d7bd39817.jpg,> 2 & < 5,0,low,Perfumes
697ccc3266.jpg,0,0,high,Cars
f01ca3e0a2.jpg,> 5,0,medium,Watches
8bb35403b8.jpg,<= 2,0,extremely low,Perfumes
5548249026.jpg,0,1,extremely high,Watches
c45c446840.jpg,<= 2,1,low,Cars
1c9d549fdd.jpg,<= 2,1,low,Watches
a8ffb48dc3.jpg,0,1,high,Real Estate
a170eeb1b6.jpg,0,1,extremely low,Perfumes
6ade33ca88.jpg,0,1,low,Perfumes
8131b6284d.jpg,> 5,0,medium,Watches
2538bffaed.jpg,0,0,extremely high,Perfumes
ba700ac517.jpg,<= 2,0,medium,Watches
cb9d9d1c2f.jpg,<= 2,1,low,Cars
b88fa5c083.jpg,<= 2,0,high,Cars
04bd141da4.jpg,<= 2,0,low,Watches
acdd7259ce.jpg,0,1,extremely high,Perfumes
90fce4455f.jpg,<= 2,0,extremely low,Watches
87cf84d6fd.jpg,> 5,0,medium,Real Estate
c916c5c746.jpg,0,1,extremely high,Perfumes
95564383c0.jpg,0,1,high,Watches
3da88b70aa.jpg,> 5,0,medium,Watches
0b5d66b137.jpg,0,1,extremely high,Cars
e93cb8984a.jpg,0,1,extremely high,Perfumes
a432ac08c1.jpg,0,0,extremely low,Watches
9c7adbfb71.jpg,0,1,high,Cars
b817c9f840.jpg,0,1,high,Perfumes
de2f72c0cd.jpg,<= 2,1,extremely high,Watches
55d9bbd427.jpg,0,0,extremely high,Real Estate
ffbc3a04bf.jpg,<= 2,0,high,Perfumes
9d045c4954.jpg,<= 2,0,high,Cars
b765cf9071.jpg,0,1,medium,Watches
e1a30f2d76.jpg,<= 2,0,high,Perfumes
c7f31aefe3.jpg,0,1,high,Watches
8235322728.jpg,0,1,extremely high,Watches
9093a647d0.jpg,<= 2,0,extremely low,Real Estate
94a3f46409.jpg,<= 2,0,high,Real Estate
ad1ba92864.jpg,> 5,0,medium,Real Estate
d8cd8c38d2.jpg,0,0,high,Cars
27066126a1.jpg,0,1,extremely high,Watches
4b311ebc73.jpg,> 2 & < 5,0,medium,Perfumes
519a1b9388.jpg,> 2 & < 5,0,high,Watches
ad91a254f9.jpg,0,0,extremely low,Real Estate
7bdfd98684.jpg,<= 2,0,low,Perfumes
0c3394d226.jpg,<= 2,1,extremely high,Perfumes
2654b9a0f6.jpg,<= 2,1,high,Perfumes
397ae92043.jpg,0,1,extremely low,Real Estate
3dc7d6d037.jpg,<= 2,0,high,Perfumes
a04f6e1008.jpg,> 5,0,medium,Real Estate
919458aba7.jpg,> 2 & < 5,0,low,Real Estate
842aa0e4b9.jpg,0,1,extremely low,Perfumes
cd7e7e7103.jpg,<= 2,1,extremely low,Watches
c6eb52b86b.jpg,<= 2,0,medium,Cars
3b830ef3d4.jpg,<= 2,0,low,Perfumes
fb268ab046.jpg,<= 2,0,extremely high,Watches
7a54b0ede4.jpg,> 5,0,medium,Perfumes
fcf90e9176.jpg,<= 2,0,low,Perfumes
bc3ae76e7b.jpg,<= 2,0,low,Perfumes
ddba9760f9.jpg,<= 2,0,low,Perfumes
e6c24d0b2a.jpg,> 2 & < 5,0,low,Real Estate
ca63ddcc62.jpg,0,1,low,Perfumes
0a43dbc4e9.jpg,0,0,low,Perfumes
b442f86c6e.jpg,<= 2,0,extremely low,Cars
f4731f97ef.jpg,> 5,0,high,Cars
ac3c887f5f.jpg,0,1,low,Watches
2783251896.jpg,> 2 & < 5,0,medium,Watches
f2d88839e7.jpg,0,0,high,Cars
c45caf3078.jpg,> 5,0,medium,Cars
decf34681d.jpg,0,0,extremely high,Real Estate
c916162b21.jpg,0,1,high,Cars
6d5539312d.jpg,> 5,0,medium,Perfumes
f782011617.jpg,<= 2,1,extremely low,Real Estate
d0b0f187f9.jpg,0,1,extremely low,Perfumes
e342c16b54.jpg,0,1,high,Cars
ce75f18c1f.jpg,<= 2,0,high,Cars
1937da30f7.jpg,0,0,high,Cars
1b4c8f5c0a.jpg,> 2 & < 5,0,medium,Watches
33ffc28f8b.jpg,> 2 & < 5,0,medium,Cars
f0f7f57fbf.jpg,0,0,extremely low,Perfumes
4d9430b9a3.jpg,0,1,extremely low,Perfumes
c0cf131103.jpg,0,0,extremely low,Watches
51708c1ff8.jpg,<= 2,1,extremely high,Cars
6247c6eead.jpg,<= 2,1,extremely high,Watches
44bfc4e2a1.jpg,<= 2,1,extremely high,Real Estate
79d57a36bc.jpg,> 2 & < 5,0,high,Real Estate
2348a1f809.jpg,0,0,high,Cars
bcbdbce80b.jpg,<= 2,1,high,Real Estate
dd409e6927.jpg,<= 2,0,extremely high,Cars
ce718e1704.jpg,> 5,0,medium,Cars
562e74b602.jpg,<= 2,0,low,Real Estate
46685d13a8.jpg,0,1,extremely low,Perfumes
fdce105821.jpg,0,0,medium,Cars
893a460859.jpg,<= 2,0,medium,Cars
a94954d2fa.jpg,0,1,medium,Cars
aeb706df24.jpg,<= 2,1,medium,Watches
171ab9bf06.jpg,0,1,extremely high,Watches
19c527c525.jpg,> 2 & < 5,0,high,Cars
d430ff1425.jpg,<= 2,1,high,Real Estate
50d5a17e80.jpg,<= 2,0,extremely low,Real Estate
f3a0d5a1f4.jpg,0,1,high,Cars
53d353ea94.jpg,> 5,0,medium,Watches
97f05c9a02.jpg,<= 2,0,low,Watches
fcd9a83c09.jpg,> 2 & < 5,0,high,Watches
35c16d147c.jpg,> 2 & < 5,0,low,Perfumes
d7d13f4932.jpg,0,0,extremely high,Watches
28c95eba00.jpg,> 2 & < 5,0,medium,Cars
189eeddc4d.jpg,> 5,0,high,Watches
b6e842c0b0.jpg,<= 2,1,extremely low,Watches
b7f5ccb327.jpg,0,1,high,Real Estate
e241745ab9.jpg,0,1,extremely high,Cars
f4ff32714c.jpg,0,1,extremely high,Perfumes
3eac4dcdb4.jpg,<= 2,0,medium,Watches
c2dda90ddb.jpg,<= 2,0,extremely low,Watches
067ed59e10.jpg,<= 2,1,extremely high,Watches
36dc22f9f4.jpg,> 5,0,high,Watches
b9f63dc4b6.jpg,<= 2,1,extremely low,Perfumes
97b32d9327.jpg,<= 2,1,medium,Cars
f84ef70c74.jpg,> 5,0,medium,Watches
2b2983b0f8.jpg,0,0,high,Watches
60ab964921.jpg,0,0,medium,Cars
aff26c25c3.jpg,<= 2,0,extremely high,Perfumes
0969651e74.jpg,<= 2,1,extremely high,Perfumes
165e5abddf.jpg,> 2 & < 5,0,medium,Watches
4974b7df26.jpg,<= 2,0,high,Perfumes
1563cc2699.jpg,<= 2,1,low,Perfumes
730e03cc12.jpg,0,1,low,Watches
491d2642e6.jpg,<= 2,0,extremely low,Real Estate
3c2b2bc1db.jpg,0,0,low,Perfumes
3945213d53.jpg,0,1,extremely low,Cars
eebfe5cfae.jpg,> 2 & < 5,0,medium,Cars
15363cfa8f.jpg,0,1,low,Perfumes
7dc99ba153.jpg,<= 2,0,extremely high,Cars
edc81f064e.jpg,> 5,0,low,Perfumes
3b7826163b.jpg,0,1,extremely low,Perfumes
64a95655c4.jpg,0,1,extremely low,Watches
dd85b40388.jpg,> 5,0,high,Watches
0a45057c41.jpg,> 5,0,low,Perfumes
09879243af.jpg,0,1,extremely high,Real Estate
bbf85421be.jpg,<= 2,0,high,Cars
57e10d9b76.jpg,0,0,high,Real Estate
de5df3f86c.jpg,<= 2,1,extremely low,Watches
0ba3d3be53.jpg,0,1,extremely low,Watches
c1a17ebb75.jpg,> 5,0,high,Cars
418cc31c6a.jpg,<= 2,1,high,Cars
5538f1f599.jpg,<= 2,1,extremely low,Watches
ae1b728169.jpg,> 2 & < 5,0,medium,Watches
bc409eac47.jpg,<= 2,0,low,Perfumes
11e61e86d4.jpg,0,1,extremely high,Real Estate
7d46e65f85.jpg,> 5,0,medium,Cars
9a96e7be98.jpg,<= 2,0,high,Perfumes
881879e0f0.jpg,<= 2,0,high,Real Estate
35d3b370b8.jpg,<= 2,0,high,Cars
e127e492a6.jpg,> 2 & < 5,0,low,Real Estate
b2e1e38945.jpg,<= 2,0,low,Watches
fb4e40ac40.jpg,0,0,low,Real Estate
d81709e79f.jpg,0,1,extremely high,Real Estate
0b343e5a07.jpg,0,0,low,Watches
aa5e1fdf0d.jpg,0,0,medium,Watches
913681e5ed.jpg,> 5,0,medium,Perfumes
d85128eab0.jpg,0,1,high,Cars
c9d80df657.jpg,<= 2,1,high,Cars
b2eca033b3.jpg,0,1,low,Perfumes
7100424b2b.jpg,0,1,low,Cars
ad720651c8.jpg,<= 2,0,high,Cars
76dbec4a8d.jpg,0,0,low,Cars
adb0ba967e.jpg,0,1,low,Watches
e4dc4c694a.jpg,<= 2,0,low,Cars
62a6743e30.jpg,<= 2,1,medium,Watches
42607119af.jpg,> 2 & < 5,0,high,Perfumes
87af2bfb27.jpg,> 2 & < 5,0,high,Cars
3fca9fbdb6.jpg,0,1,extremely high,Perfumes
fe3dee772e.jpg,0,1,extremely high,Real Estate
c684c94e27.jpg,> 5,0,high,Watches
a8ac13fa12.jpg,> 2 & < 5,0,medium,Watches
db26fa46ad.jpg,<= 2,0,extremely low,Watches
a9583ada0d.jpg,<= 2,1,extremely low,Watches
4b3efff0e9.jpg,<= 2,0,low,Perfumes
c79015ef41.jpg,0,0,extremely low,Cars
3c8fc93c96.jpg,0,1,extremely high,Perfumes
581743f3db.jpg,> 2 & < 5,0,high,Cars
430ac1f29e.jpg,<= 2,1,low,Real Estate
e9f6b90874.jpg,<= 2,1,extremely low,Perfumes
daa9801703.jpg,<= 2,1,extremely low,Watches
33a1f0c2f2.jpg,0,1,high,Real Estate
a213d281cc.jpg,<= 2,1,high,Perfumes
c20eb1d95d.jpg,> 2 & < 5,0,medium,Perfumes
c7ea628314.jpg,<= 2,1,extremely high,Cars
c281a0ffb0.jpg,0,0,low,Cars
45a5c445ac.jpg,<= 2,0,extremely high,Real Estate
d278c0d172.jpg,<= 2,0,medium,Watches
c4beb77705.jpg,> 5,0,high,Cars
211090ac84.jpg,0,0,extremely high,Perfumes
95a37e635c.jpg,> 2 & < 5,0,high,Watches
97150b1adc.jpg,<= 2,0,high,Cars
d65c142c8f.jpg,<= 2,1,low,Real Estate
b9170705cf.jpg,0,0,extremely high,Cars
4d2e5d4c39.jpg,> 5,0,high,Watches
f09f87cd94.jpg,> 2 & < 5,0,medium,Real Estate
39289eb95a.jpg,<= 2,1,low,Watches
8bcc657fa1.jpg,0,0,high,Cars
6799ef5680.jpg,<= 2,1,high,Cars
fdaa2dbd40.jpg,> 2 & < 5,0,medium,Perfumes
78a6973f92.jpg,> 5,0,medium,Cars
3e027cc9c7.jpg,<= 2,1,extremely high,Watches
a058c9efb7.jpg,0,1,extremely high,Watches
6893f40ab0.jpg,0,0,high,Perfumes
710c2d3ef2.jpg,<= 2,1,extremely low,Watches
10725f6367.jpg,<= 2,0,extremely high,Real Estate
fdfdc27a43.jpg,> 5,0,medium,Cars
d880cb86ba.jpg,0,1,low,Perfumes
b7c96d846e.jpg,<= 2,0,low,Perfumes
e12d475866.jpg,<= 2,1,extremely low,Cars
d9dd968aba.jpg,<= 2,1,high,Cars
7d280470d3.jpg,0,1,extremely high,Cars
72c90fb339.jpg,> 2 & < 5,0,medium,Cars
851aa5428b.jpg,0,0,high,Watches
74af03c075.jpg,0,1,high,Cars
c1b786b326.jpg,<= 2,0,medium,Watches
59ebcf1982.jpg,<= 2,0,extremely high,Watches
cf4e02dd5e.jpg,> 5,0,medium,Real Estate
61c58810a2.jpg,<= 2,0,medium,Cars
a166b6cf98.jpg,> 2 & < 5,0,medium,Watches
2c380ea462.jpg,<= 2,1,high,Perfumes
bba656a67d.jpg,<= 2,0,high,Cars
0247f761e9.jpg,<= 2,0,extremely high,Real Estate
bf1aa942fb.jpg,> 5,0,medium,Real Estate
23d6b5d418.jpg,0,0,extremely low,Cars
d536663746.jpg,0,1,extremely high,Watches
b7cadb6755.jpg,<= 2,0,low,Cars
bef6f9b768.jpg,<= 2,0,high,Real Estate
fc6f807acb.jpg,<= 2,0,extremely high,Perfumes
3a105b4938.jpg,<= 2,0,high,Perfumes
419e6c0d94.jpg,<= 2,0,low,Cars
ced4867aff.jpg,> 2 & < 5,0,medium,Watches
b96c9d34f1.jpg,> 5,0,high,Perfumes
157fa4c2c1.jpg,0,1,extremely low,Watches
3705ccfe1b.jpg,> 2 & < 5,0,low,Perfumes
9c05fb9836.jpg,<= 2,0,extremely low,Perfumes
f582141d52.jpg,<= 2,0,extremely low,Watches
e5f3c5633d.jpg,<= 2,0,low,Watches
b3bed22925.jpg,0,1,low,Cars
81676b9286.jpg,<= 2,0,extremely high,Watches
f134da8c3c.jpg,<= 2,0,high,Cars
667477e156.jpg,0,1,extremely high,Watches
4636bfa6df.jpg,> 2 & < 5,0,medium,Real Estate
e1e03c80ea.jpg,<= 2,1,high,Perfumes
1eec97cd8a.jpg,0,0,extremely low,Watches
025b3af83f.jpg,0,0,extremely low,Cars
300ae13090.jpg,> 5,0,medium,Cars
df46fc4b77.jpg,0,0,extremely low,Real Estate
95a90c0b75.jpg,0,0,low,Real Estate
22dabf6634.jpg,0,1,extremely high,Cars
a877d146ae.jpg,<= 2,0,high,Watches
34872dbe37.jpg,<= 2,0,extremely high,Cars
17e2a0708d.jpg,0,0,high,Perfumes
d3d852e682.jpg,<= 2,1,low,Real Estate
93dd45504b.jpg,0,0,extremely low,Real Estate
ac71fe8dd4.jpg,<= 2,1,extremely high,Perfumes
a61d271222.jpg,0,1,high,Cars
4405e275ad.jpg,<= 2,0,extremely low,Real Estate
37e25ddc2f.jpg,<= 2,1,extremely low,Cars
dd0b54ddba.jpg,> 5,0,low,Perfumes
d336b9bf9a.jpg,> 2 & < 5,0,low,Real Estate
808d436ee8.jpg,0,0,high,Watches
238263b18a.jpg,> 5,0,medium,Cars
f5b2d288f9.jpg,<= 2,1,high,Watches
49b3d4b3b7.jpg,0,0,extremely high,Cars
842aa7fd1c.jpg,<= 2,1,high,Real Estate
ee1f5a526d.jpg,0,0,low,Real Estate
d671981463.jpg,<= 2,0,high,Cars
a58f5a2d5d.jpg,0,0,high,Perfumes
ed0382fdf9.jpg,0,1,high,Watches
68d7a22f57.jpg,0,1,extremely low,Watches
dc5ab03cce.jpg,0,1,extremely high,Perfumes
e36d9bdc0f.jpg,0,0,extremely low,Real Estate
3618e3c479.jpg,0,0,extremely low,Perfumes
93100c346f.jpg,<= 2,1,extremely high,Perfumes
56b97de630.jpg,0,1,high,Real Estate
56c94901cb.jpg,> 5,0,medium,Real Estate
5d7e10cfd9.jpg,0,1,high,Perfumes
e9915adc63.jpg,<= 2,1,extremely high,Cars
38db2989b7.jpg,0,1,extremely high,Cars
b757f5bcd5.jpg,<= 2,0,low,Watches
fb9b3806ce.jpg,0,1,medium,Cars
3b523565f5.jpg,0,1,high,Watches
744555c2d6.jpg,0,1,extremely low,Perfumes
46c69a90f6.jpg,> 2 & < 5,0,low,Perfumes
0b51b40720.jpg,<= 2,1,extremely high,Watches
ba20377364.jpg,> 5,0,medium,Cars
bb07dc9b3f.jpg,0,0,extremely high,Cars
fd9bd2cdc3.jpg,<= 2,0,extremely high,Perfumes
c122c95c1f.jpg,<= 2,1,high,Perfumes
b877ddd9f4.jpg,> 5,0,low,Perfumes
