image_file,age(yrs),special_discount_available,price_range,category
909bd6b5b4.jpg,> 2 & < 5,0,high,Watches
ed1655f2c3.jpg,> 2 & < 5,0,low,Real Estate
e472251778.jpg,<= 2,0,extremely low,Perfumes
5159258d07.jpg,0,1,extremely low,Perfumes
f74be1e7e1.jpg,0,0,low,Perfumes
b0f10534d9.jpg,0,1,medium,Watches
333199aba2.jpg,<= 2,1,medium,Watches
4003735bde.jpg,<= 2,0,low,Cars
c8e7fdcfbc.jpg,> 5,0,medium,Watches
935ca33cec.jpg,<= 2,1,high,Perfumes
c8ae18c51e.jpg,<= 2,0,high,Cars
2c202073c0.jpg,<= 2,1,extremely low,Watches
c0645a66f5.jpg,0,1,low,Perfumes
523477b48b.jpg,<= 2,0,low,Perfumes
737b705653.jpg,0,1,high,Cars
aca3b90631.jpg,<= 2,0,low,Real Estate
4686c8fdb8.jpg,0,1,low,Perfumes
5883dea1a8.jpg,> 5,0,medium,Perfumes
707ba20991.jpg,0,0,extremely high,Cars
f4a966d971.jpg,0,0,high,Cars
651076c39b.jpg,> 2 & < 5,0,medium,Perfumes
61efc5a370.jpg,<= 2,1,high,Cars
14f441fe75.jpg,<= 2,1,extremely high,Perfumes
9961eadcbd.jpg,0,0,medium,Watches
d73d226e57.jpg,> 2 & < 5,0,high,Watches
614e6896b0.jpg,0,0,low,Watches
92d25220ba.jpg,0,0,high,Real Estate
a14339c4c6.jpg,0,1,extremely low,Watches
51ac712034.jpg,<= 2,0,extremely low,Real Estate
4b33ad18c5.jpg,0,1,extremely high,Watches
622da22fb4.jpg,<= 2,1,extremely high,Real Estate
c70706b5a0.jpg,> 5,0,medium,Cars
14990be4af.jpg,> 2 & < 5,0,medium,Perfumes
078c1acd36.jpg,<= 2,1,high,Watches
a4c158414b.jpg,<= 2,0,extremely low,Perfumes
ee93d91f59.jpg,<= 2,1,high,Watches
2664d0b58e.jpg,0,1,low,Watches
1006acce9f.jpg,0,1,medium,Cars
ec5cadfc9e.jpg,> 5,0,medium,Cars
85028b825c.jpg,> 2 & < 5,0,high,Real Estate
f66a79418d.jpg,0,1,low,Perfumes
ddec9e3f16.jpg,0,0,extremely low,Watches
d4b20d26f2.jpg,0,0,extremely high,Cars
f38924c7d2.jpg,0,1,extremely high,Watches
27b798a32a.jpg,> 2 & < 5,0,high,Cars
a8804685cf.jpg,> 5,0,high,Real Estate
6355f1b835.jpg,0,0,extremely high,Watches
8858124c40.jpg,0,0,extremely high,Watches
b055626167.jpg,0,1,extremely low,Watches
a86750c850.jpg,0,1,low,Watches
a4c54de153.jpg,> 5,0,medium,Cars
dc60e17c31.jpg,> 2 & < 5,0,high,Real Estate
6f34b20e37.jpg,0,0,low,Perfumes
803970758f.jpg,<= 2,1,extremely low,Perfumes
cb7b62e4f2.jpg,<= 2,1,low,Real Estate
a97bc94cc0.jpg,0,1,medium,Watches
a554f9c6de.jpg,> 5,0,low,Real Estate
e6bdcf976a.jpg,<= 2,0,extremely low,Watches
3b06f9fa1c.jpg,<= 2,1,extremely high,Perfumes
41a6309054.jpg,> 2 & < 5,0,medium,Cars
10f4df0a85.jpg,0,1,high,Perfumes
a2c316bed6.jpg,0,1,high,Cars
dbb045e6d1.jpg,0,0,extremely low,Cars
b3e0c88e62.jpg,> 5,0,high,Perfumes
3bb2215480.jpg,<= 2,1,high,Watches
cdf3075c0c.jpg,0,0,low,Cars
90be77bf04.jpg,<= 2,1,high,Cars
49ac97dc1d.jpg,0,0,medium,Cars
94cb382d86.jpg,<= 2,0,extremely low,Cars
bd337cddf2.jpg,<= 2,0,extremely low,Watches
a944ddd5a6.jpg,0,1,low,Perfumes
366546ac84.jpg,> 2 & < 5,0,high,Cars
242ac5d9ef.jpg,<= 2,1,extremely low,Watches
22b6a2bf77.jpg,> 2 & < 5,0,low,Perfumes
b2872d5527.jpg,> 5,0,medium,Watches
0dd13a6f0f.jpg,> 2 & < 5,0,high,Perfumes
59756ca5ac.jpg,<= 2,1,extremely high,Cars
3e30682083.jpg,<= 2,1,extremely low,Perfumes
f5602f1bfc.jpg,> 5,0,medium,Perfumes
8724ab85b2.jpg,0,0,low,Perfumes
145aef07ef.jpg,0,0,extremely high,Real Estate
7853d4e1d1.jpg,> 5,0,medium,Perfumes
da969ed491.jpg,0,0,extremely high,Real Estate
24c82bd37a.jpg,<= 2,1,extremely high,Perfumes
692ebd26bd.jpg,> 5,0,medium,Cars
4710bbbfc1.jpg,<= 2,1,extremely high,Perfumes
484bdfda7a.jpg,0,1,extremely low,Real Estate
e9f472d21f.jpg,0,1,low,Perfumes
8373938374.jpg,0,0,extremely low,Perfumes
260b977072.jpg,> 2 & < 5,0,medium,Cars
e269a9578e.jpg,> 5,0,medium,Watches
a299c13127.jpg,<= 2,0,high,Real Estate
b2b3710458.jpg,0,1,low,Perfumes
3ba97ea80d.jpg,0,0,low,Watches
27dd4750ff.jpg,0,0,extremely low,Real Estate
bd541a79a6.jpg,<= 2,0,low,Watches
bb2b9dc7fe.jpg,<= 2,1,extremely high,Real Estate
c943cacd6e.jpg,<= 2,0,extremely low,Cars
b3db0c477f.jpg,> 5,0,medium,Cars
63464338ea.jpg,<= 2,1,high,Cars
29abeeed60.jpg,0,0,extremely low,Real Estate
af096d5bb7.jpg,> 2 & < 5,0,low,Real Estate
848f0f0659.jpg,0,0,high,Real Estate
cd2ddfef23.jpg,0,1,low,Real Estate
98c94f5c1b.jpg,0,0,low,Watches
f2ad510deb.jpg,> 2 & < 5,0,medium,Cars
ee013508d8.jpg,0,1,extremely high,Cars
f2f36557f0.jpg,0,1,low,Watches
c237cc9ff4.jpg,0,1,extremely high,Perfumes
60265ee250.jpg,> 2 & < 5,0,medium,Perfumes
c4d4144187.jpg,0,0,extremely low,Cars
48504b5af4.jpg,0,0,low,Watches
9f593a0b61.jpg,> 5,0,medium,Real Estate
6e1d09ddb5.jpg,<= 2,0,high,Perfumes
17fd733c56.jpg,> 2 & < 5,0,medium,Cars
a988b90be0.jpg,0,1,high,Cars
d7db035110.jpg,0,1,high,Watches
7faff71780.jpg,> 2 & < 5,0,medium,Cars
16eb0ef6ec.jpg,0,0,low,Cars
64c480c7cf.jpg,<= 2,0,extremely high,Real Estate
7bb0dd1e9e.jpg,0,1,high,Cars
7ec14753c2.jpg,0,1,extremely low,Perfumes
2f67238366.jpg,> 5,0,medium,Perfumes
4cc266cd26.jpg,0,1,extremely high,Perfumes
0a237c41d4.jpg,> 2 & < 5,0,medium,Watches
9f361bd9cf.jpg,> 2 & < 5,0,high,Perfumes
d909c0224b.jpg,<= 2,0,low,Watches
ca72fb487a.jpg,> 5,0,medium,Perfumes
c6da928f41.jpg,<= 2,0,high,Cars
0e9add95be.jpg,<= 2,1,extremely high,Perfumes
55779b0269.jpg,0,0,extremely low,Real Estate
291e146d64.jpg,<= 2,1,high,Cars
638ae181c8.jpg,> 2 & < 5,0,medium,Watches
ebaec906e7.jpg,0,0,high,Perfumes
bb2255d1ae.jpg,> 2 & < 5,0,medium,Cars
cb7d4407d9.jpg,<= 2,1,high,Watches
3a17efdc8a.jpg,> 5,0,medium,Watches
a0e7d6799b.jpg,> 2 & < 5,0,medium,Watches
db3e132a7c.jpg,0,0,extremely high,Real Estate
64052da1ba.jpg,> 2 & < 5,0,low,Real Estate
bd0a05f2ec.jpg,> 5,0,medium,Watches
2b1f57efae.jpg,<= 2,1,extremely low,Watches
99dffd6c5b.jpg,> 5,0,medium,Cars
a1bb45d53b.jpg,<= 2,1,extremely low,Watches
d907467da8.jpg,<= 2,1,extremely low,Perfumes
d37c401a9b.jpg,> 5,0,medium,Watches
24662aea61.jpg,0,1,extremely high,Watches
fc907ffa43.jpg,<= 2,0,extremely high,Watches
aefdc5c663.jpg,> 5,0,high,Watches
c037ef08fa.jpg,<= 2,0,high,Watches
d4c0baef2e.jpg,> 2 & < 5,0,medium,Watches
4d531e91c7.jpg,> 2 & < 5,0,medium,Watches
350af86068.jpg,0,1,extremely low,Real Estate
24399d758f.jpg,<= 2,0,extremely high,Watches
00be543cfd.jpg,0,1,extremely low,Perfumes
47d14ef56c.jpg,0,1,extremely high,Real Estate
a13b431f8c.jpg,0,0,extremely high,Perfumes
a14e48efce.jpg,> 5,0,high,Perfumes
45a5bb9131.jpg,> 2 & < 5,0,low,Real Estate
9bc908799a.jpg,0,0,extremely low,Cars
9232f028a7.jpg,0,1,extremely high,Perfumes
a5d1d9a5f4.jpg,0,0,extremely high,Perfumes
043882f519.jpg,<= 2,1,low,Perfumes
caff5917f6.jpg,<= 2,0,high,Real Estate
4890c583df.jpg,<= 2,0,high,Cars
69023f77ad.jpg,> 5,0,medium,Cars
c463be2bcf.jpg,0,0,extremely low,Cars
14ed024d51.jpg,> 2 & < 5,0,high,Perfumes
0b1788e14f.jpg,<= 2,0,medium,Cars
5167b4b673.jpg,<= 2,0,extremely low,Perfumes
ee3008ce84.jpg,0,0,extremely high,Real Estate
b6382af7e3.jpg,0,0,low,Real Estate
8808c032de.jpg,> 2 & < 5,0,medium,Watches
9f72647105.jpg,0,0,high,Real Estate
308ce93672.jpg,> 5,0,high,Watches
2ba2090529.jpg,<= 2,1,medium,Watches
708b59e92b.jpg,> 2 & < 5,0,medium,Cars
99f86b6564.jpg,<= 2,0,low,Cars
cef208a823.jpg,0,1,extremely high,Cars
8662326c21.jpg,<= 2,0,extremely low,Perfumes
4728711458.jpg,0,1,low,Watches
fc8ea531cc.jpg,<= 2,0,high,Perfumes
6b57110caa.jpg,> 2 & < 5,0,high,Perfumes
db40b29753.jpg,> 5,0,high,Cars
5a2f94e44c.jpg,0,1,low,Perfumes
9bf83d3e4d.jpg,<= 2,1,extremely low,Cars
2d8b493400.jpg,<= 2,0,extremely high,Watches
feb4eaedb1.jpg,> 2 & < 5,0,high,Real Estate
c6492ac808.jpg,0,1,low,Watches
d78984f5b6.jpg,> 5,0,low,Perfumes
ef90dac771.jpg,<= 2,1,extremely low,Perfumes
920ec8b661.jpg,0,1,medium,Cars
490dcf39d0.jpg,<= 2,0,high,Watches
2138957eb7.jpg,> 2 & < 5,0,medium,Perfumes
2bde809cda.jpg,0,1,high,Perfumes
8572b0a4cb.jpg,<= 2,0,low,Watches
a208922306.jpg,<= 2,1,high,Watches
41cb80d51b.jpg,0,1,high,Perfumes
19d069da7f.jpg,0,0,low,Real Estate
b2d85206b2.jpg,0,0,high,Cars
4aef98b9fb.jpg,0,1,extremely high,Watches
324b0b944e.jpg,> 2 & < 5,0,medium,Watches
558eda57df.jpg,<= 2,0,medium,Cars
54db08b33d.jpg,0,1,extremely high,Real Estate
050966b629.jpg,<= 2,0,extremely low,Perfumes
8d4cf0809c.jpg,0,0,high,Cars
22ed3b488c.jpg,0,0,high,Real Estate
ae8f521a48.jpg,> 2 & < 5,0,medium,Cars
47fd271a6b.jpg,<= 2,0,high,Cars
ec3596c251.jpg,0,1,high,Perfumes
0ff65b9724.jpg,0,0,low,Perfumes
d6209ae5c5.jpg,<= 2,1,low,Cars
ed31f60ae9.jpg,0,0,low,Real Estate
6fa193664f.jpg,> 2 & < 5,0,high,Perfumes
0932eef0fa.jpg,> 2 & < 5,0,medium,Perfumes
05aafcd039.jpg,> 2 & < 5,0,medium,Perfumes
3001d62de3.jpg,> 5,0,high,Perfumes
d2a3246e9f.jpg,<= 2,0,low,Real Estate
d3955e8ff6.jpg,> 2 & < 5,0,high,Perfumes
84c0cb3187.jpg,0,1,low,Real Estate
651e0c6903.jpg,> 2 & < 5,0,medium,Watches
c29cbe2f54.jpg,0,0,extremely low,Cars
c73ebcf7b9.jpg,> 5,0,medium,Cars
9a11452a75.jpg,> 5,0,medium,Perfumes
ebd97a3958.jpg,<= 2,1,extremely low,Perfumes
18165c3289.jpg,<= 2,1,extremely high,Perfumes
ae239b822a.jpg,0,0,extremely high,Cars
29e5c06b0f.jpg,0,1,low,Perfumes
32e06f7ff6.jpg,0,1,extremely high,Perfumes
0398596809.jpg,> 2 & < 5,0,high,Perfumes
0f0e83bce5.jpg,> 5,0,low,Perfumes
d5e0f1405c.jpg,> 5,0,high,Perfumes
aa326f81d3.jpg,<= 2,0,extremely high,Watches
fe0ef322b3.jpg,<= 2,0,high,Perfumes
01c0a7cea0.jpg,0,1,low,Watches
3a40bc5e85.jpg,> 2 & < 5,0,low,Perfumes
fb84bd5701.jpg,> 2 & < 5,0,high,Perfumes
e0499858df.jpg,> 2 & < 5,0,high,Perfumes
76157adc51.jpg,> 5,0,medium,Watches
c297b38c33.jpg,0,1,extremely low,Perfumes
a42480ca46.jpg,0,0,extremely low,Cars
f28ab865ab.jpg,> 2 & < 5,0,high,Perfumes
c1e9d440b1.jpg,> 5,0,medium,Watches
2b1274a53b.jpg,> 5,0,medium,Watches
a5fd651757.jpg,0,1,medium,Watches
49d18034be.jpg,<= 2,0,high,Real Estate
cf7756eb66.jpg,> 2 & < 5,0,low,Real Estate
e6427e3808.jpg,<= 2,1,extremely high,Watches
6b0a8d8cb4.jpg,0,1,extremely low,Perfumes
d78fb3101e.jpg,> 2 & < 5,0,medium,Watches
71310981e9.jpg,<= 2,0,extremely low,Watches
35f68b178b.jpg,> 2 & < 5,0,medium,Cars
b265d7c933.jpg,<= 2,0,extremely high,Real Estate
674dac4b76.jpg,0,1,extremely high,Real Estate
d7d7e2aeaf.jpg,> 2 & < 5,0,medium,Real Estate
83f5aa3659.jpg,<= 2,0,low,Watches
979b15e0bd.jpg,> 5,0,medium,Watches
1379ce0047.jpg,<= 2,0,extremely low,Watches
f7f30e528d.jpg,0,0,high,Real Estate
f26ab88f4b.jpg,0,1,extremely high,Cars
48f61dab70.jpg,0,1,medium,Watches
ddbe6d358a.jpg,<= 2,1,high,Watches
c6466fe592.jpg,<= 2,0,high,Real Estate
dee4fb73ff.jpg,0,1,low,Perfumes
a312e7b51c.jpg,0,1,high,Perfumes
fb1a5c3133.jpg,<= 2,0,high,Watches
866c32bebd.jpg,> 2 & < 5,0,medium,Cars
c0ce67cd40.jpg,> 2 & < 5,0,medium,Cars
d6eef7f2d3.jpg,> 5,0,medium,Cars
43ea377b1e.jpg,0,0,high,Real Estate
ccfc6c2460.jpg,0,0,low,Watches
8389284c8c.jpg,0,0,extremely low,Cars
310092a5ef.jpg,<= 2,1,low,Watches
603b279c52.jpg,0,1,extremely high,Real Estate
a05da7a2a9.jpg,0,0,low,Perfumes
f9dbae8d08.jpg,> 2 & < 5,0,medium,Real Estate
c76efe4d76.jpg,<= 2,0,extremely high,Watches
da40ed230b.jpg,0,1,extremely low,Watches
ff2125712f.jpg,0,0,high,Cars
06d9875ed2.jpg,0,1,extremely low,Perfumes
8d54013b31.jpg,> 5,0,high,Cars
ea3ec2f798.jpg,<= 2,1,low,Real Estate
d0a5407cd1.jpg,<= 2,0,extremely high,Perfumes
fa5a3ae04e.jpg,0,1,extremely low,Watches
f7203d9cb6.jpg,> 2 & < 5,0,medium,Cars
c29e2f4f3e.jpg,<= 2,0,extremely high,Watches
c10c68cf07.jpg,0,1,extremely high,Cars
63086bdf69.jpg,> 2 & < 5,0,medium,Watches
13d0438b5e.jpg,<= 2,1,high,Cars
d1bea8d390.jpg,<= 2,0,low,Perfumes
df4c79d382.jpg,0,1,extremely high,Perfumes
c3cc9a7822.jpg,<= 2,1,high,Cars
aebe7db7a7.jpg,<= 2,1,high,Watches
1cfe42560f.jpg,0,1,high,Perfumes
8f8bfe9283.jpg,> 5,0,medium,Perfumes
dc14acecbd.jpg,0,1,low,Watches
66c5000675.jpg,> 2 & < 5,0,medium,Watches
57db36abe1.jpg,<= 2,0,extremely low,Cars
41d9269300.jpg,<= 2,1,extremely low,Real Estate
130ddc1ade.jpg,<= 2,1,medium,Cars
c06e73eacc.jpg,<= 2,1,medium,Cars
2907a61cc5.jpg,<= 2,1,medium,Cars
e9aa995477.jpg,<= 2,1,high,Watches
286e76ec90.jpg,<= 2,0,low,Cars
ba94bab378.jpg,<= 2,1,extremely low,Watches
ed40b7a602.jpg,> 5,0,medium,Watches
4a0760f652.jpg,> 2 & < 5,0,high,Perfumes
ec60bb4a25.jpg,<= 2,1,extremely low,Watches
8696aa226c.jpg,0,1,high,Cars
d85e9b3100.jpg,0,0,high,Watches
1099311424.jpg,0,1,extremely high,Watches
47b19a127d.jpg,0,0,extremely low,Real Estate
52ca05f3c1.jpg,0,0,extremely high,Watches
2ef2bc8d44.jpg,0,1,low,Watches
dfd1153538.jpg,0,1,extremely high,Perfumes
c6f2951827.jpg,0,1,low,Watches
d0ff250d12.jpg,<= 2,1,extremely low,Watches
f8cf9e8b3d.jpg,<= 2,1,extremely high,Cars
fe56f73596.jpg,0,0,extremely high,Real Estate
e6252ff382.jpg,<= 2,0,medium,Watches
261d7b7560.jpg,<= 2,1,extremely low,Cars
c3d85295f5.jpg,> 2 & < 5,0,medium,Real Estate
7995ca2e99.jpg,0,1,extremely high,Real Estate
3ab584370b.jpg,<= 2,0,extremely high,Watches
7b80d6ed83.jpg,<= 2,1,extremely high,Perfumes
84c2118853.jpg,0,0,extremely high,Watches
0681adccca.jpg,<= 2,0,low,Watches
9971e2d749.jpg,> 5,0,medium,Cars
17635a68a1.jpg,<= 2,1,high,Cars
bdccd1c574.jpg,<= 2,1,extremely low,Perfumes
e0add2e607.jpg,> 2 & < 5,0,low,Perfumes
db413a5d4c.jpg,0,1,extremely low,Perfumes
8f0fcd450e.jpg,<= 2,1,high,Cars
b489c1d8cf.jpg,0,1,low,Perfumes
a10c270e24.jpg,0,1,extremely high,Cars
197ad66fb7.jpg,<= 2,0,extremely low,Watches
45c8624b54.jpg,0,1,extremely low,Cars
9d927cdf19.jpg,<= 2,1,extremely high,Cars
ea933fd217.jpg,> 2 & < 5,0,medium,Cars
2be3de3f78.jpg,> 5,0,medium,Perfumes
4cfeb2a7d9.jpg,<= 2,1,extremely high,Perfumes
3bdcb3e256.jpg,<= 2,1,high,Perfumes
b3ff896194.jpg,> 2 & < 5,0,medium,Real Estate
6448e06ac3.jpg,0,0,high,Watches
a9a4b8b25f.jpg,<= 2,0,extremely high,Perfumes
b4e3184bf9.jpg,> 2 & < 5,0,medium,Cars
e29a22dd93.jpg,> 2 & < 5,0,high,Cars
263712a636.jpg,> 5,0,low,Perfumes
a0723d15ef.jpg,<= 2,1,high,Cars
861ca4527e.jpg,0,0,high,Real Estate
a9a7cc6990.jpg,0,1,extremely low,Real Estate
b7841c2f19.jpg,> 2 & < 5,0,medium,Watches
fb1d62cd36.jpg,<= 2,0,extremely low,Perfumes
df2e8b97a1.jpg,> 2 & < 5,0,low,Perfumes
f9da96c7b9.jpg,0,1,high,Real Estate
fec7a6a096.jpg,<= 2,1,high,Perfumes
71ec2c66c4.jpg,<= 2,1,low,Cars
d88d5b1aa5.jpg,<= 2,0,high,Cars
98a197dbd6.jpg,0,1,high,Cars
f0ba2a8d4e.jpg,0,0,extremely high,Cars
bb58b6f02b.jpg,<= 2,0,extremely high,Real Estate
612fbcdc7a.jpg,> 5,0,medium,Watches
a353855d89.jpg,<= 2,1,extremely low,Real Estate
ea49f80ded.jpg,<= 2,0,extremely high,Cars
459f789186.jpg,> 5,0,medium,Watches
993234f371.jpg,0,1,extremely low,Perfumes
4680ea99b0.jpg,0,0,high,Real Estate
f7fdbeda8e.jpg,<= 2,1,extremely high,Watches
bcebb7c0fe.jpg,> 2 & < 5,0,medium,Perfumes
138f4bb710.jpg,0,1,high,Cars
dd1eae0cfe.jpg,<= 2,1,medium,Watches
1445be94e8.jpg,> 2 & < 5,0,medium,Cars
99618c85d2.jpg,> 2 & < 5,0,medium,Watches
5763ad40c1.jpg,<= 2,1,extremely high,Cars
a52689b84e.jpg,> 5,0,medium,Watches
673398c544.jpg,<= 2,0,extremely low,Perfumes
9d725a8c42.jpg,<= 2,1,medium,Cars
c6d13e5e35.jpg,0,0,high,Cars
984223cff9.jpg,<= 2,1,extremely low,Perfumes
fad6e1b708.jpg,<= 2,1,high,Cars
08b3513084.jpg,<= 2,1,high,Cars
6d3eec9f65.jpg,0,1,low,Perfumes
8aef37dff3.jpg,> 5,0,medium,Perfumes
d68936dd4b.jpg,0,1,extremely high,Cars
94cd68ab33.jpg,0,1,extremely high,Real Estate
a9a347ee93.jpg,> 5,0,medium,Perfumes
f499805cbd.jpg,0,1,extremely high,Real Estate
ccf724fe2d.jpg,<= 2,1,medium,Watches
1859ddae36.jpg,> 2 & < 5,0,medium,Perfumes
42d6d6cff4.jpg,0,0,extremely high,Cars
ad0c01d178.jpg,<= 2,1,extremely high,Real Estate
9638bc47e0.jpg,<= 2,1,low,Watches
a0779c1e92.jpg,0,1,extremely low,Perfumes
aa52c8ae49.jpg,<= 2,1,extremely high,Perfumes
8882351ac1.jpg,<= 2,1,extremely high,Watches
b5659be5ac.jpg,<= 2,0,extremely high,Cars
432446d004.jpg,<= 2,0,extremely high,Real Estate
e4b19b7798.jpg,0,1,low,Watches
fa1b56fe6b.jpg,> 5,0,medium,Perfumes
f0b6462248.jpg,0,0,low,Real Estate
a7f8f12708.jpg,<= 2,1,high,Real Estate
266a40a7d1.jpg,0,0,extremely high,Cars
e001877a9e.jpg,0,1,low,Cars
57a384020a.jpg,0,0,extremely high,Real Estate
9aa5adc1a8.jpg,> 5,0,high,Perfumes
f1e7a3139a.jpg,> 2 & < 5,0,medium,Perfumes
e617d2fb5e.jpg,0,0,high,Watches
06a09ead3e.jpg,<= 2,0,low,Perfumes
ec88ae8216.jpg,<= 2,1,extremely low,Real Estate
d99ab80abb.jpg,> 5,0,low,Real Estate
5f75dd8317.jpg,0,0,extremely high,Perfumes
1b349a102d.jpg,<= 2,1,low,Watches
42d81b3865.jpg,<= 2,1,high,Watches
2a9cf4cf26.jpg,<= 2,0,extremely high,Perfumes
a74eecf14e.jpg,<= 2,1,extremely low,Perfumes
d1d85b115c.jpg,<= 2,0,low,Perfumes
45a22554dc.jpg,0,0,high,Cars
52ad11c0c6.jpg,> 2 & < 5,0,high,Real Estate
eee57904c4.jpg,<= 2,0,medium,Watches
e58cb3f2df.jpg,<= 2,1,extremely high,Real Estate
0eece4106a.jpg,<= 2,1,low,Perfumes
8e648afd1a.jpg,<= 2,0,extremely high,Perfumes
328c4361a0.jpg,<= 2,1,high,Cars
36175955a1.jpg,0,1,high,Watches
ff0fda99c2.jpg,<= 2,0,extremely high,Real Estate
17558b14db.jpg,0,0,high,Cars
75efcafad8.jpg,<= 2,0,extremely high,Watches
6a2c017a45.jpg,0,0,low,Perfumes
3922ebf6e7.jpg,0,0,extremely high,Real Estate
2c249a41e4.jpg,<= 2,1,extremely low,Perfumes
e621ba3ecf.jpg,0,0,extremely high,Perfumes
f6bf09bdf6.jpg,> 5,0,medium,Watches
d5555d488a.jpg,<= 2,1,high,Perfumes
dda90a9322.jpg,> 2 & < 5,0,medium,Real Estate
d9803b7b4f.jpg,> 5,0,high,Real Estate
8ad989e910.jpg,> 5,0,medium,Cars
bf5cb7654e.jpg,<= 2,1,extremely high,Perfumes
640d43adbc.jpg,0,0,extremely high,Cars
bffdf0f61b.jpg,> 5,0,medium,Perfumes
92f09e8f60.jpg,0,0,extremely high,Cars
0a3468a695.jpg,<= 2,1,low,Perfumes
7dbcc2c664.jpg,0,0,low,Cars
fab9226c3f.jpg,<= 2,1,extremely high,Perfumes
34c20762f6.jpg,0,1,medium,Watches
c21d5e55b8.jpg,0,1,extremely high,Perfumes
8fa9f37443.jpg,<= 2,0,extremely high,Perfumes
f9a6a91662.jpg,0,0,extremely high,Real Estate
e83e33ce30.jpg,0,0,extremely high,Perfumes
cd76cbd8fc.jpg,0,1,low,Cars
1097b36490.jpg,> 5,0,medium,Cars
400f1b83cf.jpg,<= 2,1,medium,Watches
44c5ca7af8.jpg,0,1,high,Watches
853592894a.jpg,0,1,extremely low,Real Estate
3a0a3d1ff7.jpg,0,1,extremely high,Watches
c335339703.jpg,0,0,high,Cars
eeb551ba68.jpg,0,1,low,Cars
915435ffe6.jpg,0,0,low,Cars
12f0ddbca4.jpg,0,1,extremely low,Cars
6fe76097ed.jpg,0,0,extremely low,Perfumes
46f10e042e.jpg,0,0,high,Watches
8535a84355.jpg,<= 2,0,high,Perfumes
dadcc38ce9.jpg,<= 2,1,extremely high,Real Estate
80b6d8e48d.jpg,<= 2,1,extremely low,Watches
c67af5e167.jpg,<= 2,1,extremely low,Real Estate
3bd9aa3667.jpg,> 2 & < 5,0,high,Perfumes
a565f9c0ed.jpg,<= 2,0,high,Watches
7396d603f3.jpg,> 5,0,low,Real Estate
f1d78a2f4a.jpg,0,1,extremely low,Cars
32559c10bd.jpg,0,0,high,Perfumes
323f9c38b3.jpg,0,0,low,Cars
4098cfe2db.jpg,> 2 & < 5,0,medium,Watches
fc07377386.jpg,0,0,medium,Watches
8b61d726f9.jpg,> 2 & < 5,0,medium,Perfumes
b3e67d4ce5.jpg,0,0,extremely high,Perfumes
7ecc535088.jpg,<= 2,0,extremely high,Perfumes
0611658e26.jpg,0,1,medium,Cars
7533b8e297.jpg,0,0,extremely low,Perfumes
8bb19f47b7.jpg,<= 2,0,high,Perfumes
d6caa86918.jpg,0,1,high,Cars
4a07bff5d8.jpg,0,0,high,Perfumes
